regex used: replace=<b>([\d]*):([\d]*)</b> with=|40_$1_$2@

INSERT INTO `exchange2`.`kjvr` (`ids`, `b`, `c`, `v`, `t`, `bible_chapter_id`) VALUES 
(40007026,'40','7','26','<span class="jesus">And every one that heareth these sayings of mine&#44; and doeth them not&#44; shall be likened unto a foolish man&#44; which built his house upon the sand:</span>'),
(40007027,'40','7','27','<span class="jesus">And the rain descended&#44; and the floods came&#44; and the winds blew&#44; and beat upon that house; and it fell: and great was the fall of it.</span>'),
(40007028,'40','7','28','And it came to pass&#44; when Jesus had ended these sayings&#44; the people were astonished at his doctrine:'),
(40007029,'40','7','29','For he taught them as <i>one</i> having authority&#44; and not as the scribes. '),
(40008001,'40','8','1','When he was come down from the mountain&#44; great multitudes followed him.'),
(40008002,'40','8','2','And&#44; behold&#44; there came a leper and worshipped him&#44; saying&#44; Lord&#44; if thou wilt&#44; thou canst make me clean.'),
(40008003,'40','8','3','And Jesus put forth <i>his</i> hand&#44; and touched him&#44; saying&#44; <span class="jesus">I will; be thou clean.</span> And immediately his leprosy was cleansed.'),
(40008004,'40','8','4','And Jesus saith unto him&#44; <span class="jesus">See thou tell no man; but go thy way&#44; shew thyself to the priest&#44; and offer the gift that Moses commanded&#44; for a testimony unto them.</span>'),
(40008005,'40','8','5','And when Jesus was entered into Capernaum&#44; there came unto him a centurion&#44; beseeching him&#44;'),
(40008006,'40','8','6','And saying&#44; Lord&#44; my servant lieth at home sick of the palsy&#44; grievously tormented.'),
(40008007,'40','8','7','And Jesus saith unto him&#44; <span class="jesus">I will come and heal him.</span>'),
(40008008,'40','8','8','The centurion answered and said&#44; Lord&#44; I am not worthy that thou shouldest come under my roof: but speak the word only&#44; and my servant shall be healed.'),
(40008009,'40','8','9','For I am a man under authority&#44; having soldiers under me: and I say to this <i>man</i>&#44; Go&#44; and he goeth; and to another&#44; Come&#44; and he cometh; and to my servant&#44; Do this&#44; and he doeth <i>it</i>.'),
(40008010,'40','8','10','When Jesus heard <i>it</i>&#44; he marvelled&#44; and said to them that followed&#44; <span class="jesus">Verily I say unto you&#44; I have not found so great faith&#44; no&#44; not in Israel.</span>'),
(40008011,'40','8','11','<span class="jesus">And I say unto you&#44; That many shall come from the east and west&#44; and shall sit down with Abraham&#44; and Isaac&#44; and Jacob&#44; in the kingdom of heaven.</span>'),
(40008012,'40','8','12','<span class="jesus">But the children of the kingdom shall be cast out into outer darkness: there shall be weeping and gnashing of teeth.</span>'),
(40008013,'40','8','13','And Jesus said unto the centurion&#44; <font color= &quot;#880000&quot;>Go thy way; and as thou hast believed&#44; <i>so</i> be it done unto thee.</span> And his servant was healed in the selfsame hour.'),
(40008014,'40','8','14','And when Jesus was come into Peter&quot;s house&#44; he saw his wife&quot;s mother laid&#44; and sick of a fever.'),
(40008015,'40','8','15','And he touched her hand&#44; and the fever left her: and she arose&#44; and ministered unto them.'),
(40008016,'40','8','16','When the even was come&#44; they brought unto him many that were possessed with devils: and he cast out the spirits with <i>his</i> word&#44; and healed all that were sick:'),
(40008017,'40','8','17','That it might be fulfilled which was spoken by Esaias the prophet&#44; saying&#44; Himself took our infirmities&#44; and bare <i>our</i> sicknesses.'),
(40008018,'40','8','18','Now when Jesus saw great multitudes about him&#44; he gave commandment to depart unto the other side.'),
(40008019,'40','8','19','And a certain scribe came&#44; and said unto him&#44; Master&#44; I will follow thee whithersoever thou goest.'),
(40008020,'40','8','20','And Jesus saith unto him&#44; <span class="jesus">The foxes have holes&#44; and the birds of the air <i>have</i> nests; but the Son of man hath not where to lay <i>his</i> head.</span>'),
(40008021,'40','8','21','And another of his disciples said unto him&#44; Lord&#44; suffer me first to go and bury my father.'),
(40008022,'40','8','22','But Jesus said unto him&#44; <font color= &quot;#880000&quot;>Follow me; and let the dead bury their dead.</span>'),
(40008023,'40','8','23','And when he was entered into a ship&#44; his disciples followed him.'),
(40008024,'40','8','24','And&#44; behold&#44; there arose a great tempest in the sea&#44; insomuch that the ship was covered with the waves: but he was asleep.'),
(40008025,'40','8','25','And his disciples came to <i>him</i>&#44; and awoke him&#44; saying&#44; Lord&#44; save us: we perish.'),
(40008026,'40','8','26','And he saith unto them&#44; <span class="jesus">Why are ye fearful&#44; O ye of little faith? Then he arose&#44; and rebuked the winds and the sea; and there was a great calm.</span>'),
(40008027,'40','8','27','But the men marvelled&#44; saying&#44; What manner of man is this&#44; that even the winds and the sea obey him!'),
(40008028,'40','8','28','And when he was come to the other side into the country of the Gergesenes&#44; there met him two possessed with devils&#44; coming out of the tombs&#44; exceeding fierce&#44; so that no man might pass by that way.'),
(40008029,'40','8','29','And&#44; behold&#44; they cried out&#44; saying&#44; What have we to do with thee&#44; Jesus&#44; thou Son of God? art thou come hither to torment us before the time?'),
(40008030,'40','8','30','And there was a good way off from them an herd of many swine feeding.'),
(40008031,'40','8','31','So the devils besought him&#44; saying&#44; If thou cast us out&#44; suffer us to go away into the herd of swine.'),
(40008032,'40','8','32','And he said unto them&#44; <font color= &quot;#880000&quot;>Go.</span> And when they were come out&#44; they went into the herd of swine: and&#44; behold&#44; the whole herd of swine ran violently down a steep place into the sea&#44; and perished in the waters.'),
(40008033,'40','8','33','And they that kept them fled&#44; and went their ways into the city&#44; and told every thing&#44; and what was befallen to the possessed of the devils.'),
(40008034,'40','8','34','And&#44; behold&#44; the whole city came out to meet Jesus: and when they saw him&#44; they besought <i>him</i> that he would depart out of their coasts. '),
(40009001,'40','9','1','And he entered into a ship&#44; and passed over&#44; and came into his own city.'),
(40009002,'40','9','2','And&#44; behold&#44; they brought to him a man sick of the palsy&#44; lying on a bed: and Jesus seeing their faith said unto the sick of the palsy; <span class="jesus">Son&#44; be of good cheer; thy sins be forgiven thee.</span>'),
(40009003,'40','9','3','And&#44; behold&#44; certain of the scribes said within themselves&#44; This <i>man</i> blasphemeth.'),
(40009004,'40','9','4','And Jesus knowing their thoughts said&#44; <font color= &quot;#880000&quot;>Wherefore think ye evil in your hearts?</span>'),
(40009005,'40','9','5','<span class="jesus">For whether is easier&#44; to say&#44; <i>Thy</i> sins be forgiven thee; or to say&#44; Arise&#44; and walk?</span>'),
(40009006,'40','9','6','<span class="jesus">But that ye may know that the Son of man hath power on earth to forgive sins&#44;</span> (then saith he to the sick of the palsy&#44;) <font color= &quot;#880000&quot;>Arise&#44; take up thy bed&#44; and go unto thine house.</span>'),
(40009007,'40','9','7','And he arose&#44; and departed to his house.'),
(40009008,'40','9','8','But when the multitude saw <i>it</i>&#44; they marvelled&#44; and glorified God&#44; which had given such power unto men.'),
(40009009,'40','9','9','And as Jesus passed forth from thence&#44; he saw a man&#44; named Matthew&#44; sitting at the receipt of custom: and he saith unto him&#44; <span class="jesus">Follow me.</span> And he arose&#44; and followed him.'),
(40009010,'40','9','10','And it came to pass&#44; as Jesus sat at meat in the house&#44; behold&#44; many publicans and sinners came and sat down with him and his disciples.'),
(40009011,'40','9','11','And when the Pharisees saw <i>it</i>&#44; they said unto his disciples&#44; Why eateth your Master with publicans and sinners?'),
(40009012,'40','9','12','But when Jesus heard <i>that</i>&#44; he said unto them&#44; <span class="jesus">They that be whole need not a physician&#44; but they that are sick.</span>'),
(40009013,'40','9','13','<span class="jesus">But go ye and learn what <i>that</i> meaneth&#44; I will have mercy&#44; and not sacrifice: for I am not come to call the righteous&#44; but sinners to repentance.</span>'),
(40009014,'40','9','14','Then came to him the disciples of John&#44; saying&#44; Why do we and the Pharisees fast oft&#44; but thy disciples fast not?'),
(40009015,'40','9','15','And Jesus said unto them&#44; <span class="jesus">Can the children of the bridechamber mourn&#44; as long as the bridegroom is with them? but the days will come&#44; when the bridegroom shall be taken from them&#44; and then shall they fast.</span>'),
(40009016,'40','9','16','<span class="jesus">No man putteth a piece of new cloth unto an old garment&#44; for that which is put in to fill it up taketh from the garment&#44; and the rent is made worse.</span>'),
(40009017,'40','9','17','<span class="jesus">Neither do men put new wine into old bottles: else the bottles break&#44; and the wine runneth out&#44; and the bottles perish: but they put new wine into new bottles&#44; and both are preserved.</span>'),
(40009018,'40','9','18','While he spake these things unto them&#44; behold&#44; there came a certain ruler&#44; and worshipped him&#44; saying&#44; My daughter is even now dead: but come and lay thy hand upon her&#44; and she shall live.'),
(40009019,'40','9','19','And Jesus arose&#44; and followed him&#44; and <i>so did</i> his disciples.'),
(40009020,'40','9','20','And&#44; behold&#44; a woman&#44; which was diseased with an issue of blood twelve years&#44; came behind <i>him</i>&#44; and touched the hem of his garment:'),
(40009021,'40','9','21','For she said within herself&#44; If I may but touch his garment&#44; I shall be whole.'),
(40009022,'40','9','22','But Jesus turned him about&#44; and when he saw her&#44; he said&#44; <span class="jesus">Daughter&#44; be of good comfort; thy faith hath made thee whole.</span> And the woman was made whole from that hour.'),
(40009023,'40','9','23','And when Jesus came into the ruler&quot;s house&#44; and saw the minstrels and the people making a noise&#44;'),
(40009024,'40','9','24','He said unto them&#44; <span class="jesus">Give place: for the maid is not dead&#44; but sleepeth.</span> And they laughed him to scorn.'),
(40009025,'40','9','25','But when the people were put forth&#44; he went in&#44; and took her by the hand&#44; and the maid arose.'),
